score_adjusted,bubble_rating,views,location_grade,amenity_count,time_to_booking,Actual_Segment,Predicted_Segment
4.65217391304348,4.5,0,100.0,16,10,High-Price Hotels,High-Price Hotels
4.625,4.5,0,100.0,41,8,High-Price Hotels,High-Price Hotels
4.2962962962963,4.5,0,78.0,8,19,Low-Price Hotels,Low-Price Hotels
4.95714285714286,5.0,0,100.0,15,30,Low-Price Hotels,Low-Price Hotels
3.22222222222222,3.0,0,100.0,22,10,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,46.0,1,12,Low-Price Hotels,Low-Price Hotels
4.61977186311787,4.5,0,100.0,30,8,High-Price Hotels,High-Price Hotels
4.21290322580645,4.0,3,100.0,28,27,Mid-Price Hotels,Mid-Price Hotels
4.67729521715228,4.5,11,100.0,54,15,High-Price Hotels,High-Price Hotels
4.41739130434783,4.5,0,89.0,33,6,High-Price Hotels,High-Price Hotels
4.35890410958904,4.5,9,100.0,34,6,High-Price Hotels,High-Price Hotels
4.09606986899563,4.0,0,100.0,29,6,High-Price Hotels,High-Price Hotels
4.26893939393939,4.5,0,100.0,14,20,Mid-Price Hotels,Mid-Price Hotels
2.25,2.5,0,100.0,7,10,Low-Price Hotels,Low-Price Hotels
4.28571428571429,4.5,0,100.0,18,7,High-Price Hotels,High-Price Hotels
3.75,4.0,0,92.0,17,9,Mid-Price Hotels,High-Price Hotels
4.8768115942029,5.0,0,96.0,19,13,High-Price Hotels,High-Price Hotels
4.52941176470588,4.5,0,100.0,34,22,Mid-Price Hotels,Mid-Price Hotels
4.96542553191489,5.0,0,100.0,38,20,High-Price Hotels,High-Price Hotels
5.0,5.0,0,100.0,12,28,Low-Price Hotels,Low-Price Hotels
3.52777777777778,3.5,0,41.0,40,20,Low-Price Hotels,Low-Price Hotels
4.01027397260274,4.0,0,100.0,26,5,High-Price Hotels,High-Price Hotels
4.62166405023548,4.5,5,100.0,60,14,High-Price Hotels,High-Price Hotels
5.0,5.0,0,55.0,1,28,Low-Price Hotels,Low-Price Hotels
4.5,4.5,0,54.0,28,24,Low-Price Hotels,Low-Price Hotels
4.6,4.5,0,74.0,19,30,Low-Price Hotels,Low-Price Hotels
4.94237588652482,5.0,0,86.0,15,16,Mid-Price Hotels,Mid-Price Hotels
4.71034482758621,4.5,0,100.0,27,8,High-Price Hotels,High-Price Hotels
4.64791901012373,4.5,10,100.0,36,17,High-Price Hotels,High-Price Hotels
2.91304347826087,3.0,0,100.0,0,9,Mid-Price Hotels,Mid-Price Hotels
3.97385620915033,4.0,0,100.0,28,3,High-Price Hotels,High-Price Hotels
3.83870967741935,4.0,0,100.0,7,1,High-Price Hotels,High-Price Hotels
3.94158075601375,4.0,0,100.0,15,2,High-Price Hotels,High-Price Hotels
4.1156852527358,4.0,0,96.0,45,15,High-Price Hotels,High-Price Hotels
4.38202247191011,4.5,0,100.0,14,20,Mid-Price Hotels,Mid-Price Hotels
4.41666666666667,4.5,0,100.0,8,11,High-Price Hotels,Mid-Price Hotels
3.91129032258065,4.0,0,93.0,40,6,High-Price Hotels,High-Price Hotels
4.14285714285714,4.0,0,100.0,4,22,Low-Price Hotels,Low-Price Hotels
5.0,5.0,0,89.0,24,19,Mid-Price Hotels,Mid-Price Hotels
3.75,4.0,0,100.0,11,4,High-Price Hotels,High-Price Hotels
4.0,4.0,0,100.0,0,8,Mid-Price Hotels,Mid-Price Hotels
4.6,4.5,0,91.0,17,29,Low-Price Hotels,Low-Price Hotels
5.0,5.0,0,98.0,11,13,High-Price Hotels,High-Price Hotels
3.66666666666667,3.5,0,56.0,16,22,Low-Price Hotels,Low-Price Hotels
4.35294117647059,4.5,0,43.0,13,14,Low-Price Hotels,Low-Price Hotels
4.07575757575758,4.0,0,100.0,19,25,Low-Price Hotels,Low-Price Hotels
4.03571428571429,4.0,0,100.0,8,13,Mid-Price Hotels,Mid-Price Hotels
4.04624277456647,4.0,0,100.0,35,3,High-Price Hotels,High-Price Hotels
4.51818181818182,4.5,0,100.0,28,30,Low-Price Hotels,Low-Price Hotels
4.45454545454545,4.5,0,100.0,25,8,High-Price Hotels,High-Price Hotels
3.5,3.5,0,100.0,0,12,Mid-Price Hotels,Mid-Price Hotels
4.53571428571429,4.5,0,100.0,21,13,High-Price Hotels,High-Price Hotels
4.22222222222222,4.0,0,100.0,38,18,High-Price Hotels,High-Price Hotels
4.26797385620915,4.5,0,100.0,18,14,Mid-Price Hotels,Mid-Price Hotels
4.57142857142857,4.5,0,39.0,51,10,Mid-Price Hotels,Low-Price Hotels
1.0,1.0,0,100.0,0,30,Low-Price Hotels,Low-Price Hotels
1.0,1.0,0,100.0,8,14,Low-Price Hotels,Low-Price Hotels
4.26,4.5,0,93.0,13,22,Low-Price Hotels,Mid-Price Hotels
4.48407643312102,4.5,0,100.0,6,17,Mid-Price Hotels,Mid-Price Hotels
3.87469879518072,4.0,5,100.0,22,7,High-Price Hotels,High-Price Hotels
4.04545454545455,4.0,0,100.0,12,17,Mid-Price Hotels,Mid-Price Hotels
4.0,4.0,0,87.0,0,25,Low-Price Hotels,Low-Price Hotels
4.59259259259259,4.5,0,100.0,12,5,High-Price Hotels,High-Price Hotels
3.90909090909091,4.0,0,100.0,13,21,Low-Price Hotels,Low-Price Hotels
4.0,4.0,0,99.0,9,2,High-Price Hotels,High-Price Hotels
4.74191634529813,4.5,0,100.0,64,9,High-Price Hotels,High-Price Hotels
3.24137931034483,3.0,0,100.0,7,22,Low-Price Hotels,Low-Price Hotels
4.79785330948122,5.0,2,100.0,19,4,High-Price Hotels,High-Price Hotels
4.75,5.0,0,100.0,25,25,Mid-Price Hotels,Mid-Price Hotels
3.05,3.0,0,87.0,17,30,Low-Price Hotels,Low-Price Hotels
2.66666666666667,2.5,0,89.0,1,9,Low-Price Hotels,Mid-Price Hotels
4.5,4.5,0,85.0,0,11,Mid-Price Hotels,Mid-Price Hotels
4.76595744680851,5.0,0,98.0,28,27,Mid-Price Hotels,Mid-Price Hotels
4.62790697674419,4.5,0,100.0,17,12,High-Price Hotels,High-Price Hotels
4.4,4.5,0,100.0,0,14,Mid-Price Hotels,Mid-Price Hotels
4.27868852459016,4.5,0,100.0,34,29,Low-Price Hotels,Low-Price Hotels
3.38888888888889,3.5,0,100.0,6,15,Mid-Price Hotels,Low-Price Hotels
3.0,3.0,0,100.0,30,23,Low-Price Hotels,Low-Price Hotels
3.16666666666667,3.0,0,100.0,15,7,Mid-Price Hotels,Mid-Price Hotels
4.35384615384615,4.5,0,100.0,14,17,Mid-Price Hotels,Mid-Price Hotels
4.63636363636364,4.5,0,64.0,22,12,Mid-Price Hotels,Mid-Price Hotels
4.84,5.0,0,100.0,32,11,High-Price Hotels,High-Price Hotels
4.3695652173913,4.5,0,100.0,24,12,High-Price Hotels,High-Price Hotels
5.0,5.0,0,100.0,10,17,Mid-Price Hotels,Mid-Price Hotels
2.5,2.5,0,100.0,5,30,Low-Price Hotels,Low-Price Hotels
4.01533154465312,4.0,9,100.0,45,10,High-Price Hotels,High-Price Hotels
3.88,4.0,0,71.0,17,18,Low-Price Hotels,Low-Price Hotels
3.20731707317073,3.0,0,91.0,9,11,Mid-Price Hotels,Mid-Price Hotels
4.61153846153846,4.5,0,100.0,18,14,High-Price Hotels,High-Price Hotels
4.0,4.0,0,100.0,1,21,Low-Price Hotels,Low-Price Hotels
5.0,5.0,0,100.0,10,3,High-Price Hotels,High-Price Hotels
4.8,5.0,0,100.0,31,14,High-Price Hotels,High-Price Hotels
4.65384615384615,4.5,0,95.0,12,17,Mid-Price Hotels,Mid-Price Hotels
3.45,3.5,0,100.0,12,10,Mid-Price Hotels,Mid-Price Hotels
1.6,1.5,0,100.0,5,28,Low-Price Hotels,Low-Price Hotels
3.02380952380952,3.0,0,100.0,10,10,Mid-Price Hotels,Mid-Price Hotels
2.125,2.0,0,100.0,3,28,Low-Price Hotels,Low-Price Hotels
3.14333706606943,3.0,6,100.0,21,16,Mid-Price Hotels,Mid-Price Hotels
4.8,5.0,0,100.0,19,24,Mid-Price Hotels,Mid-Price Hotels
4.97872340425532,5.0,0,100.0,6,19,Mid-Price Hotels,Mid-Price Hotels
3.96774193548387,4.0,0,100.0,17,19,Mid-Price Hotels,Mid-Price Hotels
3.90052816901408,4.0,0,100.0,23,6,High-Price Hotels,High-Price Hotels
4.0,4.0,0,100.0,3,23,Low-Price Hotels,Low-Price Hotels
4.28571428571429,4.5,0,98.0,0,26,Low-Price Hotels,Low-Price Hotels
4.78571428571429,5.0,0,100.0,23,8,High-Price Hotels,High-Price Hotels
3.03571428571429,3.0,0,74.0,15,29,Low-Price Hotels,Low-Price Hotels
4.6271186440678,4.5,0,100.0,26,23,Mid-Price Hotels,Mid-Price Hotels
4.61889250814332,4.5,12,100.0,25,11,High-Price Hotels,High-Price Hotels
3.2,3.0,0,58.0,1,8,Low-Price Hotels,Low-Price Hotels
4.75510204081633,5.0,0,100.0,30,16,High-Price Hotels,High-Price Hotels
1.25,1.5,0,100.0,0,18,Low-Price Hotels,Low-Price Hotels
4.66666666666667,4.5,0,100.0,14,27,Low-Price Hotels,Low-Price Hotels
3.59459459459459,3.5,0,57.0,2,7,Low-Price Hotels,Low-Price Hotels
4.64814814814815,4.5,0,100.0,22,11,High-Price Hotels,High-Price Hotels
4.57142857142857,4.5,0,84.0,7,5,High-Price Hotels,High-Price Hotels
3.64539007092199,3.5,0,100.0,91,30,Mid-Price Hotels,Mid-Price Hotels
3.80232558139535,4.0,0,85.0,51,8,High-Price Hotels,High-Price Hotels
4.5,4.5,0,100.0,0,10,Mid-Price Hotels,Mid-Price Hotels
4.58620689655172,4.5,0,82.0,14,20,Low-Price Hotels,Low-Price Hotels
1.33333333333333,1.5,0,100.0,14,27,Low-Price Hotels,Low-Price Hotels
4.625,4.5,0,91.0,4,12,Mid-Price Hotels,Mid-Price Hotels
3.50649350649351,3.5,0,100.0,24,11,Mid-Price Hotels,Mid-Price Hotels
3.8474025974026,4.0,0,100.0,23,26,Low-Price Hotels,Low-Price Hotels
4.0,4.0,0,100.0,12,29,Low-Price Hotels,Low-Price Hotels
4.29032258064516,4.5,0,100.0,16,26,Low-Price Hotels,Low-Price Hotels
4.90476190476191,5.0,0,98.0,23,3,High-Price Hotels,High-Price Hotels
3.9375,4.0,0,100.0,11,1,High-Price Hotels,High-Price Hotels
2.45238095238095,2.5,0,82.0,10,26,Low-Price Hotels,Low-Price Hotels
5.0,5.0,0,89.0,0,10,Mid-Price Hotels,Mid-Price Hotels
3.5,3.5,0,100.0,16,25,Low-Price Hotels,Low-Price Hotels
4.0,4.0,0,100.0,12,29,Low-Price Hotels,Low-Price Hotels
4.63368669022379,4.5,9,100.0,51,9,High-Price Hotels,High-Price Hotels
4.56862745098039,4.5,0,100.0,33,6,High-Price Hotels,High-Price Hotels
4.5,4.5,0,36.0,28,9,Low-Price Hotels,Low-Price Hotels
4.75581395348837,5.0,0,100.0,14,26,Low-Price Hotels,Mid-Price Hotels
4.72560975609756,4.5,0,100.0,17,7,High-Price Hotels,High-Price Hotels
5.0,5.0,0,100.0,19,4,High-Price Hotels,High-Price Hotels
4.77459874389393,5.0,7,95.0,25,2,High-Price Hotels,High-Price Hotels
4.55555555555556,4.5,0,75.0,16,12,Mid-Price Hotels,High-Price Hotels
3.26315789473684,3.5,0,100.0,16,19,Low-Price Hotels,Low-Price Hotels
1.88888888888889,2.0,0,100.0,2,2,Mid-Price Hotels,Mid-Price Hotels
4.45394736842105,4.5,0,100.0,27,9,High-Price Hotels,High-Price Hotels
5.0,5.0,0,57.0,5,13,Low-Price Hotels,Low-Price Hotels
4.92307692307692,5.0,0,100.0,35,1,High-Price Hotels,High-Price Hotels
3.5,3.5,0,100.0,0,6,Mid-Price Hotels,Mid-Price Hotels
2.0,2.0,0,89.0,0,12,Low-Price Hotels,Low-Price Hotels
3.6,3.5,0,56.0,0,13,Low-Price Hotels,Low-Price Hotels
5.0,5.0,0,100.0,14,8,High-Price Hotels,High-Price Hotels
1.0,1.0,0,100.0,0,5,Low-Price Hotels,Low-Price Hotels
3.66666666666667,3.5,0,100.0,6,22,Low-Price Hotels,Low-Price Hotels
4.49049429657795,4.5,0,100.0,18,9,High-Price Hotels,High-Price Hotels
4.38837920489297,4.5,0,100.0,0,26,Low-Price Hotels,Low-Price Hotels
4.44444444444444,4.5,0,100.0,15,18,Mid-Price Hotels,Mid-Price Hotels
4.09704641350211,4.0,0,100.0,24,5,High-Price Hotels,High-Price Hotels
4.51063829787234,4.5,0,100.0,21,26,Mid-Price Hotels,Low-Price Hotels
4.76785714285714,5.0,0,100.0,5,20,Mid-Price Hotels,Mid-Price Hotels
4.41428571428571,4.5,0,99.0,43,3,High-Price Hotels,High-Price Hotels
4.27272727272727,4.5,0,100.0,11,19,Mid-Price Hotels,Mid-Price Hotels
4.49367088607595,4.5,0,77.0,17,24,Low-Price Hotels,Low-Price Hotels
4.62727272727273,4.5,0,96.0,37,11,High-Price Hotels,High-Price Hotels
2.33333333333333,2.5,0,92.0,0,10,Low-Price Hotels,Low-Price Hotels
4.69512195121951,4.5,0,100.0,8,16,Mid-Price Hotels,Mid-Price Hotels
4.66081871345029,4.5,0,100.0,20,22,Mid-Price Hotels,Mid-Price Hotels
4.50722145804677,4.5,2,100.0,28,5,High-Price Hotels,High-Price Hotels
4.0,4.0,0,100.0,20,30,Low-Price Hotels,Low-Price Hotels
4.76712328767123,5.0,0,100.0,18,12,High-Price Hotels,High-Price Hotels
1.5,1.5,0,100.0,32,7,Mid-Price Hotels,Mid-Price Hotels
2.6875,2.5,0,96.0,12,19,Low-Price Hotels,Low-Price Hotels
4.94805194805195,5.0,0,100.0,35,2,High-Price Hotels,High-Price Hotels
4.47272727272727,4.5,0,100.0,17,23,Mid-Price Hotels,Mid-Price Hotels
3.81581160639193,4.0,0,100.0,28,21,Mid-Price Hotels,Mid-Price Hotels
4.59333333333333,4.5,0,91.0,13,22,Low-Price Hotels,Mid-Price Hotels
2.93548387096774,3.0,0,100.0,13,8,Mid-Price Hotels,Mid-Price Hotels
4.47619047619048,4.5,0,100.0,4,9,High-Price Hotels,Mid-Price Hotels
4.57692307692308,4.5,0,100.0,27,3,High-Price Hotels,High-Price Hotels
4.37931034482759,4.5,0,100.0,23,22,Mid-Price Hotels,Mid-Price Hotels
4.36170212765957,4.5,0,100.0,15,14,Mid-Price Hotels,Mid-Price Hotels
4.38095238095238,4.5,0,85.0,10,30,Low-Price Hotels,Low-Price Hotels
4.90322580645161,5.0,0,100.0,39,4,High-Price Hotels,High-Price Hotels
4.75609756097561,5.0,0,100.0,39,25,Mid-Price Hotels,Mid-Price Hotels
4.30769230769231,4.5,0,93.0,17,22,Low-Price Hotels,Mid-Price Hotels
4.42603550295858,4.5,0,100.0,38,24,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,68.0,12,8,Mid-Price Hotels,Mid-Price Hotels
4.27027027027027,4.5,0,94.0,20,18,Mid-Price Hotels,Mid-Price Hotels
4.96666666666667,5.0,0,100.0,18,22,Mid-Price Hotels,Mid-Price Hotels
4.4,4.5,0,100.0,14,16,Mid-Price Hotels,Mid-Price Hotels
3.80120481927711,4.0,0,100.0,21,16,Mid-Price Hotels,Mid-Price Hotels
4.4,4.5,0,100.0,2,16,Mid-Price Hotels,Mid-Price Hotels
3.44262295081967,3.5,0,95.0,18,18,Low-Price Hotels,Low-Price Hotels
4.29411764705882,4.5,0,87.0,9,19,Low-Price Hotels,Low-Price Hotels
4.54716981132075,4.5,0,100.0,32,4,High-Price Hotels,High-Price Hotels
4.85975609756098,5.0,0,89.0,17,6,High-Price Hotels,High-Price Hotels
4.77777777777778,5.0,0,98.0,15,11,High-Price Hotels,High-Price Hotels
4.81818181818182,5.0,0,100.0,9,28,Low-Price Hotels,Low-Price Hotels
4.9,5.0,0,93.0,22,21,Mid-Price Hotels,Mid-Price Hotels
3.0,3.0,0,82.0,6,20,Low-Price Hotels,Low-Price Hotels
2.5,2.5,0,89.0,0,15,Low-Price Hotels,Low-Price Hotels
1.0,1.0,0,100.0,0,21,Low-Price Hotels,Low-Price Hotels
4.08450704225352,4.0,0,100.0,20,22,Mid-Price Hotels,Mid-Price Hotels
4.0,4.0,0,100.0,18,9,High-Price Hotels,High-Price Hotels
3.35251798561151,3.5,0,100.0,16,19,Low-Price Hotels,Low-Price Hotels
4.69426751592357,4.5,0,100.0,26,22,Mid-Price Hotels,Mid-Price Hotels
3.92307692307692,4.0,0,48.0,14,27,Low-Price Hotels,Low-Price Hotels
4.85,5.0,0,100.0,3,21,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,100.0,0,24,Low-Price Hotels,Low-Price Hotels
3.75,4.0,0,100.0,0,5,High-Price Hotels,Mid-Price Hotels
2.76190476190476,3.0,0,97.0,16,24,Low-Price Hotels,Low-Price Hotels
4.75,5.0,0,100.0,19,17,Mid-Price Hotels,Mid-Price Hotels
4.64102564102564,4.5,0,100.0,13,19,Mid-Price Hotels,Mid-Price Hotels
2.33333333333333,2.5,0,86.0,14,1,Mid-Price Hotels,Mid-Price Hotels
3.5,3.5,0,100.0,0,12,Mid-Price Hotels,Mid-Price Hotels
4.41411042944785,4.5,3,100.0,21,16,Mid-Price Hotels,High-Price Hotels
4.21875,4.0,0,45.0,30,8,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,100.0,0,27,Low-Price Hotels,Low-Price Hotels
4.85714285714286,5.0,0,41.0,12,13,Low-Price Hotels,Low-Price Hotels
4.76315789473684,5.0,0,100.0,18,4,High-Price Hotels,High-Price Hotels
4.47761194029851,4.5,0,100.0,27,11,High-Price Hotels,High-Price Hotels
4.23364485981308,4.0,0,100.0,11,21,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,48.0,0,20,Low-Price Hotels,Low-Price Hotels
4.0,4.0,0,100.0,0,30,Low-Price Hotels,Low-Price Hotels
4.02651515151515,4.0,0,48.0,31,9,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,100.0,2,4,High-Price Hotels,High-Price Hotels
4.71264367816092,4.5,0,100.0,29,4,High-Price Hotels,High-Price Hotels
2.54166666666667,2.5,0,94.0,6,11,Low-Price Hotels,Low-Price Hotels
4.475,4.5,0,100.0,28,25,Mid-Price Hotels,Mid-Price Hotels
2.6359649122807,2.5,0,41.0,30,25,Low-Price Hotels,Low-Price Hotels
4.20945945945946,4.0,0,88.0,23,27,Low-Price Hotels,Mid-Price Hotels
3.36227824463119,3.5,0,100.0,37,23,Mid-Price Hotels,Low-Price Hotels
4.18181818181818,4.0,0,100.0,20,30,Low-Price Hotels,Low-Price Hotels
4.05847076461769,4.0,0,100.0,31,8,High-Price Hotels,High-Price Hotels
4.59480122324159,4.5,0,100.0,52,8,High-Price Hotels,High-Price Hotels
4.27358490566038,4.5,0,100.0,19,8,High-Price Hotels,High-Price Hotels
4.94387755102041,5.0,0,97.0,10,15,Mid-Price Hotels,Low-Price Hotels
2.48076923076923,2.5,0,100.0,35,23,Low-Price Hotels,Low-Price Hotels
4.5,4.5,0,100.0,0,25,Low-Price Hotels,Low-Price Hotels
4.77142857142857,5.0,0,100.0,10,17,Mid-Price Hotels,Mid-Price Hotels
2.6,2.5,0,100.0,10,12,Low-Price Hotels,Mid-Price Hotels
4.58798283261803,4.5,0,100.0,38,21,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,100.0,16,26,Mid-Price Hotels,Mid-Price Hotels
4.34029227557411,4.5,0,100.0,21,21,Mid-Price Hotels,Mid-Price Hotels
3.0,3.0,0,100.0,2,13,Low-Price Hotels,Low-Price Hotels
2.44444444444444,2.5,0,100.0,2,19,Low-Price Hotels,Low-Price Hotels
4.40909090909091,4.5,0,100.0,21,1,High-Price Hotels,High-Price Hotels
4.09677419354839,4.0,0,89.0,13,6,High-Price Hotels,Mid-Price Hotels
2.67137809187279,2.5,0,100.0,19,25,Low-Price Hotels,Low-Price Hotels
3.80320366132723,4.0,0,100.0,14,5,High-Price Hotels,High-Price Hotels
4.51282051282051,4.5,0,100.0,11,16,Mid-Price Hotels,Mid-Price Hotels
3.90593220338983,4.0,0,100.0,36,3,High-Price Hotels,High-Price Hotels
3.69078947368421,3.5,0,100.0,15,15,Mid-Price Hotels,Mid-Price Hotels
3.90625,4.0,0,100.0,17,22,Low-Price Hotels,Low-Price Hotels
1.0,1.0,0,72.0,6,13,Low-Price Hotels,Low-Price Hotels
4.93248945147679,5.0,0,100.0,13,18,Mid-Price Hotels,Mid-Price Hotels
4.9375,5.0,0,100.0,22,29,Low-Price Hotels,Low-Price Hotels
3.67647058823529,3.5,0,100.0,22,30,Low-Price Hotels,Low-Price Hotels
3.0,3.0,0,100.0,0,6,Mid-Price Hotels,Mid-Price Hotels
4.56470588235294,4.5,0,100.0,29,19,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,97.0,1,12,High-Price Hotels,High-Price Hotels
4.95522388059702,5.0,0,85.0,19,4,High-Price Hotels,High-Price Hotels
3.44863731656184,3.5,0,51.0,38,30,Low-Price Hotels,Low-Price Hotels
4.2944262295082,4.5,0,79.0,55,15,High-Price Hotels,Mid-Price Hotels
4.22222222222222,4.0,0,100.0,20,13,High-Price Hotels,High-Price Hotels
4.59459459459459,4.5,0,100.0,26,8,High-Price Hotels,High-Price Hotels
4.95,5.0,0,96.0,14,30,Low-Price Hotels,Low-Price Hotels
4.14637482900137,4.0,0,100.0,35,26,Mid-Price Hotels,Low-Price Hotels
3.3,3.5,0,100.0,8,22,Low-Price Hotels,Low-Price Hotels
4.66484375,4.5,10,100.0,34,10,High-Price Hotels,High-Price Hotels
4.14285714285714,4.0,0,100.0,20,16,Mid-Price Hotels,Mid-Price Hotels
4.57228915662651,4.5,0,100.0,21,23,Mid-Price Hotels,Mid-Price Hotels
5.0,5.0,0,77.0,7,27,Low-Price Hotels,Low-Price Hotels
4.73575129533679,4.5,0,99.0,30,1,High-Price Hotels,High-Price Hotels
4.16666666666667,4.0,0,54.0,0,16,Low-Price Hotels,Low-Price Hotels
4.17142857142857,4.0,0,100.0,32,3,High-Price Hotels,High-Price Hotels
4.65625,4.5,0,100.0,39,3,High-Price Hotels,High-Price Hotels
2.85714285714286,3.0,0,99.0,2,19,Low-Price Hotels,Low-Price Hotels
3.77935943060498,4.0,0,88.0,16,7,Mid-Price Hotels,Mid-Price Hotels
4.26,4.5,0,93.0,19,1,High-Price Hotels,High-Price Hotels
3.61538461538462,3.5,0,100.0,15,2,High-Price Hotels,High-Price Hotels
1.8,2.0,0,100.0,4,29,Low-Price Hotels,Low-Price Hotels
3.0,3.0,0,40.0,0,14,Low-Price Hotels,Low-Price Hotels
4.65555555555556,4.5,0,100.0,41,24,Mid-Price Hotels,Mid-Price Hotels
3.7845220030349,4.0,8,82.0,48,30,Low-Price Hotels,Mid-Price Hotels
3.0,3.0,0,100.0,0,26,Low-Price Hotels,Low-Price Hotels
4.66666666666667,4.5,0,100.0,24,17,High-Price Hotels,High-Price Hotels
4.50428816466552,4.5,4,100.0,37,18,High-Price Hotels,High-Price Hotels
1.68617021276596,1.5,0,100.0,14,19,Low-Price Hotels,Low-Price Hotels
4.65423728813559,4.5,0,100.0,26,30,Low-Price Hotels,Low-Price Hotels
4.36,4.5,0,98.0,20,28,Low-Price Hotels,Low-Price Hotels
2.75336322869955,3.0,0,100.0,10,16,Low-Price Hotels,Low-Price Hotels
4.48606811145511,4.5,0,82.0,22,25,Low-Price Hotels,Low-Price Hotels
4.0,4.0,0,92.0,3,18,Low-Price Hotels,Low-Price Hotels
4.14593781344032,4.0,0,100.0,44,3,High-Price Hotels,High-Price Hotels
4.28571428571429,4.5,0,100.0,18,3,High-Price Hotels,High-Price Hotels
3.88888888888889,4.0,0,100.0,7,17,Mid-Price Hotels,Mid-Price Hotels
4.75443786982249,5.0,0,82.0,22,30,Low-Price Hotels,Low-Price Hotels
4.65094339622642,4.5,0,100.0,16,7,High-Price Hotels,High-Price Hotels
4.76774193548387,5.0,0,100.0,16,28,Low-Price Hotels,Low-Price Hotels
5.0,5.0,0,100.0,0,15,Mid-Price Hotels,Mid-Price Hotels
1.84615384615385,2.0,0,100.0,6,3,Mid-Price Hotels,Mid-Price Hotels
4.76744186046512,5.0,0,100.0,23,19,Mid-Price Hotels,Mid-Price Hotels
4.82191780821918,5.0,0,100.0,13,19,Mid-Price Hotels,Mid-Price Hotels
4.62514220705347,4.5,12,100.0,27,13,High-Price Hotels,High-Price Hotels
4.15,4.0,0,100.0,23,24,Mid-Price Hotels,Mid-Price Hotels
4.91836734693878,5.0,0,100.0,9,8,High-Price Hotels,High-Price Hotels
4.03934426229508,4.0,0,100.0,13,25,Low-Price Hotels,Low-Price Hotels
